,nom_dep,DPTO_CCDGO,ET_NOETNIA_SHAP,EDAD_20-24_SHAP,EST_Viudo_SHAP,ET_Indigena_SHAP,TH_Pareja_mayor_sin_hijos_SHAP,EDAD_55-59_SHAP,ED_Primaria_Completa_SHAP,EDAD_50-54_SHAP,EDAD_25-29_SHAP,EDAD_60_o_mas_SHAP,TH_Etapa_inicial_SHAP,EST_Divorciado_SHAP,EDAD_30-34_SHAP,EST_Union_libre_SHAP,TH_Etapa_de_expansion__SHAP,ALF_SININF_SHAP,TH_Etapa_de_salida__SHAP,EDAD_19_o_menor_SHAP,ED_SININF_SHAP,ET_SININF_SHAP,EDAD_35-39_SHAP,EST_SININF_SHAP,SX_Mujer_SHAP,SX_Hombre_SHAP,TH_Etapa_de_consolidacion__SHAP,ED_Tecnico_SHAP,ED_Media_Incompleta_SHAP,EST_Soltero_SHAP,SER_Internet_Sin_informacion_SHAP,SAN_Inodoro-alcantarillado_SHAP,SER_Alcantarillado_Si_SHAP,ED_Primaria_Incompleta_SHAP,EST_Separado_de_union_libre_SHAP,ED_Tecnologico_SHAP,ALF_Sabe_Leer_SHAP,ED_Postgrado_SHAP,SER_Internet_No_SHAP,ALF_No_Sabe_Leer_SHAP,ED_Media_Completa_SHAP,ET_Raizal_SHAP,ED_Ordinaria_Completa_SHAP,ED_Preescolar_SHAP,ED_Ninguno_SHAP,SAN_Inodoro-pozo_septico_SHAP,ED_Universitario_SHAP
0,AMAZONAS,91,-0.080420367,-0.021358925,0.002991994,-0.034247105,-0.030752741,-0.00443592,-0.000411475,-0.009962231,-0.001508292,-0.000561353,-0.004183118,-0.014304404,-0.00281309,0.0063445,0.009188055,-0.028635613,0.008232384,0.012133827,-0.000863539,-0.003700027,0.025442394,-0.00180241,0.02725045,0.019385232,-0.015553126,0.004900897,-0.008704912,0.003187566,-0.006833942,0.002472318,-0.007082519,0.002039283,-0.000747992,0.00082258,0.007069113,-0.0000923,-0.035579987,0.001286969,0.004848694,-0.000191475,-0.007616913,0.000107537,-0.0060668,0.004514593,-0.003673235
1,ANTIOQUIA,5,-0.035160583,-0.011511942,-0.001897242,0.01907376,0.002283852,0.039560338,-0.015236688,0.010778323,-0.010272597,-0.002891713,0.003984377,0.025904131,-0.014694479,0.00638119,-0.010447622,0.007669922,-0.005300415,-0.008252056,-0.000366807,0.005857539,-0.034313828,0.001475596,-0.023097173,-0.030289108,0.000891683,-0.013923469,0.026627758,0.005384892,0.001006053,-0.008061764,0.003216975,-0.001484843,0.015051995,-0.00719841,-0.004938677,0.001101307,0.003063204,-0.00348162,-0.008762858,-0.0000542,-0.001078431,-0.00063583,-0.017251889,-0.002224294,-0.000674724
2,ARAUCA,81,-0.005204846,-0.020153977,0.003677885,0.017017459,-0.007543962,-0.003684073,0.034952243,0.011720814,-0.011712662,-0.007636946,-0.001048416,-0.003917143,-0.007980125,0.000921184,0.014878832,0.009304768,0.015948295,0.006896055,-0.004890788,0.007264142,0.001373139,-0.00366964,0.014210775,0.020859779,0.002927576,0.00638389,0.002380417,0.004246734,0.004246941,0.006577678,0.009982176,0.020990918,0.000194783,0.005128842,0.010869814,0.000393032,0.005575661,0.0000405,0.010486863,-0.00118062,-0.000822873,0.008126732,0.008793815,-0.003870121,0.003958859
3,ATLANTICO,8,-0.02888811,-0.014226661,-0.009303497,-0.001461902,-0.010467554,-0.026367102,-0.063487127,-0.006027772,-0.006694122,0.001844002,0.000311442,0.001288971,-0.007702676,-0.004854634,-0.015621969,0.006458739,-0.014656033,-0.015690934,-0.001275095,0.003169927,-0.021411364,-0.002271218,-0.018792139,-0.01738146,0.002501583,-0.029096702,-0.012617867,-0.003456683,-0.002498627,-0.013993383,-0.009436057,-0.007464148,-0.000592209,-0.008064645,-0.009047809,0.001063492,0.002173348,-0.004926392,-0.034691516,-0.003178482,-0.001144126,-0.008981263,-0.025812355,-0.002106354,-0.004410704
4,BOGOTA D.C.,11,0.08432219,-0.017182158,-0.006545092,0.026643836,0.003187033,-0.000840185,-0.034717853,-0.001158661,0.001995379,0.0000485,0.001225286,0.022562931,-0.001628979,0.002293873,-0.005219772,-0.007674444,-0.015085527,-0.018275807,0.006882534,-0.006931094,-0.026659971,-0.009504701,-0.020857507,-0.012589177,0.004254507,-0.045958808,0.017206489,0.001067905,-0.002246161,-0.007192325,-0.007467474,-0.034679976,0.000684138,-0.005816022,-0.00813092,-0.006946301,0.002115605,-0.00337276,-0.006001526,0.000495793,0.000859594,-0.004252828,-0.019185121,0.000425479,-0.005304942
5,BOLIVAR,13,-0.044848222,0.016971432,-0.005041318,0.028414893,0.007327079,-0.01978617,-0.034021701,-0.001605603,0.007265214,0.00264729,-0.000193633,-0.016682989,0.000522307,-0.002737384,-0.00469693,0.007113287,0.001265904,-0.002320415,-0.004000467,0.000373576,0.019660719,-0.00345808,0.001169721,0.001157015,0.005527539,-0.025325818,-0.016467759,-0.0000928,-0.001381043,0.009714871,0.000495929,-0.022510851,-0.012355644,-0.008250125,0.00554167,0.000728758,0.003226222,0.000709022,-0.010786153,-0.005066051,0.003148503,-0.003133436,0.000960392,0.000390508,-0.001191256
6,BOYACA,15,0.13236156,0.024869553,0.018056638,0.017325541,0.015527984,-0.014102154,0.019758617,-0.002245086,0.00377293,0.014523213,0.004581983,0.011354267,0.017157259,-0.006235498,-0.004061001,0.006499451,0.001764486,-0.001864334,0.007456988,0.005241526,0.01672582,0.003827512,-0.011340855,-0.007074053,0.003333345,0.023189477,0.003353968,0.004824489,0.001198073,0.001703536,0.007963396,0.002012137,0.005473948,0.005071135,-0.003620658,-0.008038251,0.000293568,-0.000589217,0.006295289,0.001496131,0.001013524,-0.002171,-0.003398328,0.001702769,-0.000377841
7,CALDAS,17,-0.019448892,0.032286686,0.023106272,-0.001370866,0.010274154,0.030263901,0.006478197,0.01181031,0.003378803,0.002650679,0.021584468,0.015649701,0.010540124,0.001802086,-0.004299064,0.007454955,-0.009467544,0.00285294,0.00037379,0.002424285,0.009059245,0.000205071,-0.007842086,-0.016085206,-0.005152435,0.006704288,0.008048457,0.003710765,0.002994461,-0.006731363,0.004672006,-0.00072382,0.007351321,-0.006550407,-0.004722885,0.001075514,0.003392871,0.000613772,-0.000319033,0.001038339,0.004049326,-0.004556202,-0.015614306,0.000615912,-0.000450155
8,CAQUETA,18,0.00489242,-0.01816521,-0.002485034,0.018509369,0.009322887,-0.002561622,0.020882851,0.015408542,-0.003386247,0.006508449,-0.000845853,0.008767776,0.004143815,0.002454264,0.014011592,0.001800928,0.012795636,0.011297879,0.005337878,-0.009486574,0.02264431,0.016351392,0.023459329,0.019557921,0.002479408,0.012329427,0.00342733,0.004891988,-0.00433494,0.004982437,0.014210185,0.018558872,-0.001638061,0.00628804,0.009619292,0.000628093,0.005336809,0.003895241,0.007855247,0.002069155,0.001299807,0.00287987,0.009966943,0.000759738,0.006787361
9,CASANARE,85,0.087823687,-0.001457325,-0.001910836,0.016924124,0.012871227,-0.00375611,0.037836822,0.007662462,-0.004937221,-0.008392094,-0.00000459,0.003445018,-0.002215708,-0.0000585,0.01236751,0.006587727,0.01667228,0.003557378,-0.004425089,0.005833827,-0.036865317,0.004352013,0.017248004,0.010295797,0.002557752,0.012555696,0.000885906,0.003891207,0.00302777,0.005997667,0.016947032,0.006958053,0.000575063,0.006269798,-0.007411605,0.000305278,0.005119667,0.004609147,0.0058681,0.001038778,0.0004519,0.00759613,-0.008075516,0.000902162,0.001404924
10,CAUCA,19,-0.112290034,-0.028024394,-0.007166127,-0.059948049,0.003387221,-0.01989296,0.023276247,0.0000859,-0.010238134,-0.001941369,-0.004287436,-0.002066072,-0.012844325,-0.003091249,-0.002975651,0.007649732,0.005236971,-0.006529137,0.002813729,0.002862017,-0.027703423,-0.003815604,-0.019631116,-0.006779094,-0.001370645,0.008420624,0.000581965,-0.003981936,0.00364761,0.00832909,-0.005199738,0.009381001,0.008199932,0.0013956,0.014469502,0.000663049,0.000577673,-0.000552007,0.007100465,0.000133089,0.002021008,-0.006522985,0.006183148,-0.00232315,0.000892827
11,CESAR,20,-0.062939894,-0.009761155,-0.001447517,-0.013294424,-0.003834471,-0.012582558,-0.042602951,0.001720511,-0.00872811,0.001922036,-0.001707246,-0.011765235,0.00247286,-0.002852557,0.000551319,0.006999441,0.014514856,0.011130034,0.001475054,0.004299392,0.025762552,-0.006350145,-0.021071618,-0.003396132,0.000658925,-0.009375824,-0.003092091,0.000789096,0.003927765,-0.004086633,0.010705804,-0.010766144,-0.004999139,-0.004021936,0.008248326,0.001207575,0.003869081,-0.001055526,0.0064248,0.000808179,0.002791229,0.007252598,0.014235207,-0.001163141,-0.002819837
12,CHOCO,27,-0.065317861,0.020571311,-0.001294695,-0.018928376,-0.012093073,-0.012477836,-0.022525633,-0.035333784,-0.003381807,-0.009694893,-0.005131928,-0.018722694,-0.00127811,0.003530309,-0.002923987,-0.021993989,0.01268789,0.007924561,-0.00260118,-0.01080155,0.026249647,0.001509576,-0.019398958,-0.002245761,0.00848542,0.009808191,-0.002693483,0.002345741,-0.005568414,-0.012686891,-0.030582235,0.008803547,0.002511934,0.009370353,-0.00746599,0.000454949,0.005709112,0.004200105,0.006582095,-0.0004658,-0.004134784,0.002161826,0.021130489,-0.000407801,0.004822205
13,CORDOBA,23,-0.042284767,0.017495422,-0.007667229,-0.046254519,0.00416393,-0.021420235,-0.019105978,0.000603907,0.017308734,0.003403889,-0.001146817,-0.025796725,0.015152171,0.003336121,0.000811851,0.004562897,0.01045677,-0.000881273,-0.002086105,0.001149157,0.028326028,-0.006603801,0.008245953,0.008596787,0.005976166,-0.007179703,-0.011998808,0.001146418,0.002110205,0.004350716,0.00162413,0.002892314,-0.022278406,0.004821103,0.005357329,0.000922386,0.000131144,-0.005796266,0.01045235,0.000503584,0.003730392,0.002205957,0.037185898,-0.004034895,0.0000798
14,CUNDINAMARCA,25,0.221237462,0.00404152,-0.004685843,0.050512518,0.005901048,-0.015239668,0.05149389,0.004012471,0.001605874,0.005856055,0.000605211,0.005724533,-0.003552013,0.001965511,-0.003324696,0.005622858,0.001285331,-0.008586103,0.004009278,0.007194611,-0.03088545,0.006802086,-0.011844135,-0.002835783,-0.000569642,-0.014341978,0.00224385,0.003945245,0.003801297,0.010645087,0.001915671,0.000725085,0.004734074,-0.006461457,-0.004556529,-0.000479416,0.002510176,0.001850636,-0.004747102,0.002096808,0.00088879,-0.000313218,-0.016218138,0.004274474,-0.001375429
15,GUAINIA,94,-0.067728375,-0.025378947,0.007547564,-0.021009579,-0.028715869,-0.004517889,-0.001222321,-0.014463672,-0.002343979,-0.01803277,-0.008480949,-0.018012129,0.000155859,-0.005875226,0.007800826,-0.02915224,0.004333326,0.005235717,-0.003277377,-0.009200338,0.019314101,0.000547887,0.021620621,0.024132918,-0.007255609,0.00146169,0.003088261,-0.000601296,-0.011364413,-0.001984963,-0.017172352,-0.001383008,0.001691797,0.000432846,-0.00633555,0.000670343,-0.015464751,-0.001987549,0.000711262,0.00062157,0.002137477,0.014443725,0.002245933,-0.000754925,-0.007183659
16,GUAVIARE,95,-0.05218677,-0.016554284,0.003957179,-0.029950087,0.013034449,-0.012667451,0.009309196,0.005174989,0.006383646,0.005626145,0.000897791,-0.000812604,0.001348184,-0.001194948,0.015244538,0.002285946,0.016368826,0.00392022,-0.002952941,-0.005813526,0.003726817,-0.000716413,0.031266684,0.02550654,0.007058197,0.004806634,0.001206105,0.007720043,-0.002450898,0.011768705,0.008707619,0.008619723,-0.010745179,0.001699065,0.012119961,0.000399627,0.002484716,0.003155926,0.005956901,0.000252332,-0.004565651,-0.003505764,0.008198953,-0.001586872,0.002522953
17,HUILA,41,0.144027149,0.001496175,-0.005471815,0.038920688,0.007787973,-0.009123622,0.040214587,0.004297227,0.003353736,0.014044467,-0.000670946,0.003240651,-0.000161775,0.000621794,-0.003546504,0.007009759,0.017284345,0.003909501,0.003242552,0.00367619,0.013312359,0.004414173,0.00091574,0.008435358,-0.000778129,0.020039164,0.007686452,0.003467364,0.002539671,0.002966637,0.011238051,0.01702371,0.001730505,0.006547846,-0.005095872,0.000889122,0.002560412,0.000780345,0.007654869,0.001267017,0.001963128,0.002577871,-0.006531668,0.003345195,0.000605621
18,LA GUAJIRA,44,-0.065824959,-0.02877662,0.000641772,-0.023952846,-0.030227405,-0.001319258,-0.019233843,-0.031546625,0.001497031,-0.012421362,-0.018938128,-0.007480463,-0.002077724,0.004923328,0.00602915,0.000314006,0.00685338,0.012597079,0.00180143,0.00355319,0.021838333,0.000381992,-0.009149121,-0.008790704,0.002187796,0.0064819,0.002234324,-0.004939419,0.003168884,0.007939296,0.007282478,0.011340697,-0.002597045,0.005711619,0.00036873,-0.003931482,0.003786704,0.005080561,0.006299222,0.001555394,0.001280112,0.008150603,0.020173821,0.005139702,0.008227008
19,MAGDALENA,47,-0.025499723,0.010559305,-0.00181736,0.012424037,0.005514765,-0.012684901,-0.031096935,0.008668346,0.009953931,0.002965743,-0.000978717,-0.014295458,0.010302358,-0.0000311,0.000700371,0.0090716,0.010133992,0.007779464,-0.002576981,0.002389824,0.023768579,-0.006138019,0.008652846,0.009105328,0.001747068,-0.026179465,-0.01614637,0.001879565,0.002544989,0.008045322,0.001006626,-0.001963261,-0.018980867,0.008346697,0.009311148,0.000724556,0.005268719,0.001343119,0.009619329,0.001406986,0.0044835,0.001339947,0.01196353,0.000445483,-0.001613141
20,META,50,0.075630181,-0.010016647,-0.00618218,0.01935445,0.007731187,-0.014304954,0.032196601,0.000392555,-0.003302696,0.007517326,0.000279367,0.004045086,-0.004840893,-0.001180997,0.005530607,-0.009306662,0.016321084,-0.002881946,0.009072748,-0.010154374,-0.018921416,0.003534969,0.020507767,0.031183321,-0.003239697,0.007311348,0.002892609,0.006270834,0.002100222,-0.001262929,0.002575613,-0.003669393,0.001137477,-0.002881252,-0.003454758,0.000653828,0.002194702,0.000298564,-0.000720881,0.002919483,0.001436712,-0.009910086,-0.011866161,0.002412615,0.001073583
21,NARINO,52,-0.10440888,-0.026632261,-0.003923124,-0.04835238,0.002381736,-0.020051577,0.006136347,-0.00448515,0.005079543,-0.005882841,0.002913534,-0.000567956,-0.01105895,0.004218843,-0.007473123,0.006763357,-0.00331258,-0.015251618,-0.000287104,-0.005308235,-0.055583228,-0.004687755,-0.019852224,-0.012834032,-0.0023181,0.003372314,0.007514177,-0.092841281,0.001223869,0.004820712,0.002689489,0.008644777,0.003507962,0.007184906,0.000474973,0.001029645,-0.002081446,-0.000725928,0.001053111,-0.0000821,0.003183824,-0.006333838,0.009739338,-0.002219239,0.00022637
22,NORTE DE SANTANDER,54,0.198442754,-0.002998077,-0.002100071,0.040884731,0.003082729,-0.01482859,0.039987058,0.000770219,-0.004832696,0.011070738,0.001935283,0.009088315,-0.002698392,0.0000365,-0.006820021,0.00795212,-0.004866834,-0.009434173,0.003914078,0.006613165,-0.009536901,0.007518796,-0.009840802,-0.004514131,-0.000630179,0.014891215,0.005432513,-0.005279071,0.003730013,-0.000381919,-0.00040347,0.004769185,0.003944068,0.003790054,-0.000218133,0.001235106,0.003776459,-0.001628367,0.005073629,0.001188545,0.000528974,-0.001253966,0.005751395,0.001513941,0.000900476
23,PUTUMAYO,86,-0.065983652,-0.052461293,-0.002165705,-0.062246946,0.007497852,-0.015373129,0.021017927,-0.004680135,-0.010569155,-0.006275934,-0.00590757,-0.001219975,-0.013574992,-0.001445811,0.012612293,0.006660898,0.008383038,-0.003339493,0.000913693,-0.011195452,-0.018541295,0.009131584,0.010142671,0.007079827,0.000112588,0.006929602,-0.001861963,0.003110777,0.002610567,0.008456663,-0.001462255,0.008859464,-0.010177467,-0.00331418,0.005884561,0.000712477,0.010534414,0.001974302,0.008943515,0.000352997,0.001207414,-0.013438767,-0.007963839,-0.000345515,0.002769271
24,QUINDIO,63,0.18249854,0.00687997,0.02715251,0.026944019,0.005328722,0.049377122,-0.01925566,0.016978664,-0.001425324,0.015178282,0.008922703,0.022845649,0.0071521,0.003268486,-0.008519652,0.008662887,-0.008695596,0.009829996,-0.001170378,0.004443113,0.00356392,0.006738394,-0.00676183,-0.009974685,-0.002490178,0.001840095,-0.001188063,0.009515075,0.000524461,-0.008604528,0.003990537,-0.001864737,0.005117948,-0.004013176,-0.004565057,0.000923391,0.005898068,0.002027079,-0.00681272,0.001966819,0.000988358,-0.002747014,-0.009434202,0.004599055,-0.001021322
25,RISARALDA,66,-0.006174904,0.009978523,0.031132977,-0.006979967,0.008395273,0.05285763,-0.022510641,0.012220537,0.002551663,0.006257081,0.00427465,0.016263165,0.00240289,-0.001912404,0.000568943,0.004943013,-0.006826915,0.008893333,-0.002691382,0.004281112,-0.003690332,-0.002731498,-0.016527021,-0.017402541,0.000777419,-0.00014918,-0.004679192,0.00647137,0.000238645,-0.009216324,-0.003290777,-0.001509482,0.008810816,-0.000893316,-0.011458589,0.000993522,0.002667871,-0.00057671,-0.022624597,0.000612101,0.001090643,-0.003288983,-0.016794661,0.00214614,-0.002034096
26,SAN ANDRES,88,-0.060143601,0.088499854,-0.010815788,0.030070917,0.009408542,0.037166436,-0.012764918,0.022934946,-0.004432689,-0.004717352,0.004314501,0.013706613,-0.006663912,0.000369764,-0.004505827,0.004850675,-0.006780189,-0.006157595,-0.002893822,0.003988224,-0.001739389,-0.002292675,-0.012515019,-0.0156215,0.000822249,-0.007223781,-0.004319346,0.004596946,-0.002411414,0.001283857,-0.003837632,-0.000835606,0.002498983,-0.003294647,-0.000974706,0.000382114,0.001556967,0.007608485,-0.023229599,-0.005837888,-0.001039519,-0.003119679,-0.00785861,0.000798961,-0.001679487
27,SAN ANDRES,88,-0.099493726,0.056241995,-0.010356705,0.051041732,0.005402528,0.024479677,-0.013921263,0.019567861,-0.00715931,0.001027585,0.003945848,0.017163298,-0.002677335,0.002144484,-0.004863759,0.004755983,-0.005825737,-0.003109853,-0.002504187,0.002824074,-0.011558053,-0.003377785,-0.013933462,-0.022112321,-0.003228582,0.007456197,-0.016038344,0.008185384,-0.001125102,0.001120804,-0.014424259,0.012949095,0.002599809,0.003415339,0.00073883,0.001676354,0.00269105,0.002251167,0.006016854,-0.007611116,-0.001560238,0.010382189,-0.014277534,-0.007767739,-0.000155056
28,SANTANDER,68,0.173750892,0.007758867,0.010682407,0.063491476,0.005014298,-0.015265187,0.039275096,0.00319716,0.002018032,0.001580969,0.000820509,0.009754059,-0.006951814,0.001465487,-0.003840552,0.007355218,-0.005422696,0.000954553,-0.005919036,0.000662775,-0.004851178,0.003614365,-0.014550293,-0.004700884,0.0022465,0.003685925,0.009801883,0.006996477,0.002687645,0.000329379,0.011485361,0.002257667,0.009615171,-0.008748008,-0.002015129,-0.000945288,0.003654329,0.000433648,-0.002116102,0.002400068,0.000153186,-0.000264969,-0.010140895,0.002472646,0.000403034
29,SUCRE,70,-0.048325492,0.01455086,-0.009972679,-0.037781166,0.006737773,-0.018248167,-0.023112067,0.001919586,0.009253814,-0.000267336,-0.0000203,-0.023154699,0.005410475,0.002204908,-0.003482623,0.007627645,-0.005276279,-0.000718716,0.003242289,0.001583568,0.023951712,-0.004376809,0.017906826,0.006607013,0.0090425,0.003937506,-0.00568334,0.000288895,0.002460965,0.006649611,0.007686958,0.00434694,-0.014744033,0.005943582,0.008059205,0.000376459,0.003496797,-0.000201346,0.010278122,-0.000790028,-0.002638568,0.006424516,0.046651126,-0.011909064,-0.000486095
30,TOLIMA,73,0.046680631,0.040242974,0.009593262,-0.004866419,0.011527319,0.027889848,0.027545853,0.002163749,0.0033406,0.009193181,0.005009284,0.009995974,0.016989448,-0.003100239,-0.006775409,0.007904038,0.001009559,-0.003949479,-0.006063499,0.002274402,0.013250633,0.003408913,0.003020208,0.004799504,0.003564628,0.013259133,0.005395824,0.004103336,0.001677847,-0.004458976,0.007600681,-0.005584777,0.00498586,-0.0000793,0.000894528,0.000731793,0.002871153,0.000127899,0.00324774,0.001224309,0.002802238,-0.003181426,0.00146255,0.001912043,-0.000464668
31,VALLE,76,-0.091861555,0.004873855,-0.002300324,0.00303945,-0.001600185,0.047004026,-0.027816002,0.01461812,0.003260527,-0.002408176,0.004527176,0.022468207,0.00055821,-0.007584238,0.001771645,0.003438226,-0.0064708,0.005882636,0.002466407,-0.000879317,-0.012473472,0.000658136,-0.005097629,-0.020143652,-0.005044377,-0.011149801,-0.006939432,0.005566177,-0.002075391,-0.018940132,0.000937034,-0.002802342,0.004506279,-0.008132867,-0.017615025,0.001114613,0.001116169,-0.005414799,-0.021569355,0.000431974,0.000803945,-0.003239775,-0.022541675,-0.001957282,-0.001238453
32,VAUPES,97,-0.074310062,-0.014635972,-0.007804546,-0.023898966,-0.027725906,-0.013250531,-0.009888926,-0.028857812,0.004670677,-0.018657477,-0.007247698,-0.02844605,0.006748109,-0.001735741,0.004041948,-0.037375542,0.006581691,0.001763958,-0.001543948,-0.003259443,0.016173281,-0.009626512,0.026934526,0.003280606,-0.019982772,0.004122071,0.000235548,0.000318127,-0.007070678,0.001702204,-0.018247759,-0.021796961,0.001669903,0.002360414,-0.006643249,0.002640144,-0.032349931,-0.003445269,0.003040742,0.00045522,-0.015417832,0.00352619,0.008111311,-0.000485261,-0.003027133
33,VICHADA,99,-0.09229155,-0.023555601,-0.003739643,-0.032132373,-0.027417107,-0.017520779,-0.005977341,-0.028776708,0.002683813,-0.033442997,-0.009475848,-0.007023204,0.006751877,0.000417146,-0.009971487,-0.030956483,-0.087005281,-0.011381734,-0.003842475,-0.00819642,0.011709609,0.002728299,0.021587316,0.013012032,-0.003535279,0.006247051,0.003108235,0.001924126,-0.003061807,-0.005093689,-0.022177139,-0.020592104,-0.002704392,-0.003369611,-0.002110781,-0.000177247,-0.029402165,-0.002240527,-0.004108268,-0.0000323,-0.004680016,0.005796916,0.011718816,-0.00205798,-0.004681114
